Location,Milk,Rent,Meal,Water
"Aberdeen, SD",0,0,0,0.79
"Aberdeen, WA",4.13,"1,100.00",20.00,2.47
"Abilene, TX",3.34,"1,000.00",13.50,1.70
"Abingdon, MD",2.97,0,25.00,0
"Abingdon, VA",0,550.00,10.00,2.00
"Acton, MA",4.99,0,0,0
"Acworth, GA",3.00,800.00,27.50,2.25
"Ada, OK",4.05,800.00,10.00,0
Addison IL,0,0,0,0
"Adelanto, CA",4.54,0,20.00,1.00
"Adrian, MI",0,0,10.00,1.25
"Aiken, SC",4.27,0,12.00,2.00
"Airway Heights, WA",3.00,0,15.00,2.22
"Akron, OH",3.03,883.33,15.00,1.42
"Alameda, CA",5.50,"2,400.00",20.00,2.25
"Alamogordo, NM",0,0,15.00,0
"Albany, GA",4.48,"1,300.00",15.00,1.39
"Albany, NY",4.06,"1,407.50",19.00,2.22
"Albany, OR",4.27,0,15.00,2.92
"Albert Lea, MN",3.92,0,16.00,2.06
"Albrightsville, PA",5.04,0,22.50,2.57
"Albuquerque, NM",4.13,"1,582.18",16.00,1.67
"Alexandria, LA",4.68,850.00,12.00,2.20
"Alexandria, MN",3.59,900.00,10.00,1.25
"Alexandria, VA",3.50,"2,450.00",25.00,2.23
"Alhambra, CA",7.00,"2,300.00",25.00,0
"Aliso Viejo, CA",2.50,"2,800.00",50.00,2.17
"Allegan, MI",3.53,750.00,15.50,1.88
"Allen, TX",3.59,"1,500.00",16.00,1.66
"Allentown, PA",4.98,"1,487.50",24.00,1.67
"Alpena, MI",3.82,"1,050.00",0,0
"Alpharetta, GA",3.48,"1,892.50",18.50,2.00
"Alton, IL",3.45,0,20.00,1.77
"Alvin, TX",3.89,0,20.00,0
"Amarillo, TX",4.85,850.00,12.50,0
"Ames, IA",3.59,833.33,10.00,1.50
"Amherst, MA",6.00,"1,600.00",19.00,2.50
"Amherst, NY",5.00,0,18.00,2.00
"Anaheim, CA",4.25,"2,200.00",22.00,2.48
"Anchorage, AK",4.29,"1,379.00",20.00,2.42
"Anderson, IN",2.25,0,16.00,2.29
"Anderson, SC",3.42,"1,000.00",20.50,2.02
"Andover, MA",4.06,"2,500.00",19.00,2.22
"Angleton, TX",3.57,"1,500.00",20.00,1.09
"Ankeny, IA",4.40,925.00,11.00,0
"Ann Arbor, MI",3.03,"1,846.67",15.00,2.00
"Anna, TX",6.00,"2,610.00",0,0
"Annapolis, MD",3.73,"2,833.33",20.00,1.62
"Antioch, CA",6.00,"2,300.00",0,0
"Apopka, FL",4.47,0,20.00,2.54
"Apple Valley, CA",3.95,"1,949.00",25.00,2.00
"Apple Valley, MN",2.89,0,10.50,1.25
"Appleton, WI",3.52,"1,550.00",17.82,2.00
"Archbold, OH",0,0,0,0
"Arlington, KY",2.80,"2,600.00",20.00,1.77
"Arlington, TX",3.84,"1,200.00",20.00,1.69
"Arlington, VA",4.60,"2,322.50",20.00,2.23
"Arlington, WA",4.08,"1,300.00",15.00,1.00
"Artesia, NM",0,0,12.00,0
"Ashburn, VA",3.80,"2,125.00",16.00,3.00
"Asheville, NC",3.85,"2,325.00",23.50,2.00
"Ashland, MA",4.32,"1,650.00",17.50,2.16
"Ashland, OH",2.84,515.00,7.50,1.56
"Ashland, OR",3.29,0,15.00,3.00
"Ashland, WI",0,0,0,0
"Aspen, CO",4.50,"2,550.00",21.00,2.17
"Astoria, NY",4.10,"2,300.00",15.00,2.57
"Astoria, OR",0,"1,200.00",0,0
"Atascadero, CA",6.10,"1,200.00",20.00,2.00
"Athens, GA",3.18,"1,683.33",13.50,1.46
"Athens, OH",2.72,"1,700.00",15.00,1.14
"Athens, TN",3.73,900.00,22.00,2.00
"Atlanta, GA",3.92,"1,871.43",20.50,2.02
"Atlantic City, NJ",4.87,"1,200.00",20.00,2.50
"Attleboro, MA",4.50,"1,733.33",19.50,1.50
"Auburn, AL",3.63,933.33,10.50,2.14
"Auburn, CA",5.12,"1,750.00",28.00,2.65
"Auburn, WA",0,0,24.25,0
"Augusta, GA",3.01,"1,250.00",12.00,1.88
"Augusta, ME",4.25,975.00,20.00,1.80
"Aurora, CO",4.25,"1,750.00",20.00,2.00
"Aurora, IL",2.54,"1,400.00",15.00,2.00
"Austin, MN",3.20,"1,600.00",60.00,2.00
"Austin, TX",3.98,"2,254.62",20.00,2.27
"Avon, CO",0,"1,500.00",18.00,1.00
"Avondale, AZ",3.52,0,20.00,1.91
"Bainbridge Island, WA",3.98,"2,400.00",18.00,2.11
"Bakersfield, CA",3.64,"1,633.33",19.00,2.25
"Baltimore, MD",3.47,"1,600.00",17.50,2.04
"Bangor, ME",4.05,"1,400.00",15.00,2.50
"Banning, CA",4.54,"1,500.00",22.00,2.48
"Bar Harbor, ME",0,0,0,0
"Baraboo, WI",3.29,0,15.00,1.50
"Barnegat, NJ",4.00,0,17.50,2.70
"Barnstable, MA",4.50,"1,400.00",22.00,1.69
"Barrington, IL",4.33,"1,925.00",0,0
"Batavia, IL",2.72,800.00,15.00,1.83
"Batavia, OH",2.16,"1,800.00",20.00,2.01
"Baton Rouge, LA",4.68,"1,435.00",15.00,1.67
"Battle Creek, MI",4.26,0,0,0
"Bay Minette, AL",5.50,900.00,16.00,0.75
"Bayonne, NJ",4.32,"1,700.00",17.50,2.16
"Baytown, TX",2.99,0,20.00,2.27
"Beach Haven, NJ",5.61,0,30.00,2.27
"Beaufort, SC",0,"1,709.00",17.00,2.00
"Beaumont, TX",3.50,750.00,15.00,1.67
"Beaverton, OR",4.29,"1,662.00",20.00,2.47
"Beckley, WV",3.50,0,0,0
"Bedminster Township, NJ",4.32,0,17.50,2.16
"Bellbrook, OH",3.99,"1,225.00",20.00,1.99
"Belleville, IL",3.45,"1,200.00",18.75,1.77
"Bellevue, WA",4.22,"2,850.00",20.00,2.11
"Bellingham, WA",4.27,"1,575.00",20.00,2.13
"Belmont, CA",6.10,"2,250.00",20.00,2.67
"Beloit, WI",4.26,0,20.00,2.00
"Bemidji, MN",3.75,700.00,13.00,0
"Bend, OR",3.98,"2,487.50",18.00,1.60
"Bentonville, AR",4.20,"1,900.00",16.00,2.11
"Bergen County, NJ",4.68,"2,500.00",19.00,2.22
"Berkeley Heights, NJ",4.32,0,17.50,2.16
"Berkeley, CA",6.08,"2,486.67",20.00,2.25
"Berwyn, IL",4.50,0,20.00,0
"Bethel, AK",8.80,0,23.00,0
"Bethesda, MD",4.60,"2,050.00",17.00,2.25
"Bethlehem, PA",4.00,"1,498.33",16.00,2.38
"Beverly Hills, CA",4.25,"2,100.00",25.00,1.99
"Big Rapids, MI",3.25,"1,000.00",0,0
"Billings, MT",3.64,"1,150.00",16.02,1.75
"Biloxi, MS",4.25,"1,250.00",15.00,1.50
"Binghamton, NY",3.10,"1,133.33",14.00,1.79
"Birch Run, MI",3.99,"1,000.00",0,0
"Birmingham, AL",4.30,"1,516.67",23.00,2.16
"Bismarck, ND",4.25,"1,000.00",42.50,1.77
"Blackfoot, ID",3.34,0,0,0
"Blacksburg, VA",3.75,"1,410.00",17.00,2.00
"Bloomfield Hills, MI",3.50,0,0,0
"Bloomfield, NJ",0,0,0,0
"Bloomington, IL",3.38,"1,100.00",15.00,2.00
"Bloomington, IN",3.00,0,18.00,1.56
"Blythewood, SC",2.72,0,12.00,0
"Boca Raton, FL",3.91,"2,625.00",20.00,1.82
"Boise, ID",3.27,"1,669.88",18.00,2.29
"Bolingbrook, IL",2.60,0,12.00,1.83
"Bonita Springs, FL",0,"2,500.00",0,0
"Bonney Lake, WA",4.50,0,12.00,0.69
"Boone, NC",4.03,"1,278.75",12.00,3.00
"Boston, MA",4.78,"3,065.00",25.00,2.46
"Bothell, WA",3.65,"2,100.00",16.00,1.25
"Boulder, CO",4.10,"1,857.14",21.00,2.17
"Bourbonnais, IL",2.72,750.00,15.00,1.83
"Bourne, MA",4.32,0,17.50,2.16
"Bowling Green, KY",2.19,0,10.00,1.59
"Bowling Green, OH",2.00,750.00,12.00,1.56
"Boynton Beach, FL",4.54,"2,133.33",21.75,2.33
"Bozeman, MT",3.65,"1,842.86",18.00,2.34
"Bradenton, FL",4.23,"1,650.00",22.50,2.33
"Bradford, PA",3.51,0,20.00,1.93
"Bradley, IL",2.00,0,0,0
"Brainerd, MN",3.89,0,14.00,1.89
"Branson, MO",4.11,900.00,22.50,1.00
"Brattleboro, VT",0,900.00,0,3.50
"Brea, CA",4.54,"2,125.00",20.00,2.48
"Breckenridge, CO",4.10,"2,450.00",20.00,3.00
"Bremerton, WA",3.72,"1,633.33",18.00,2.11
"Brentwood, CA",7.00,0,0,0
"Brentwood, TN",5.00,0,17.00,1.83
"Brevard, NC",7.85,"1,400.00",0,0
"Bridgeport, CT",3.62,"2,000.00",25.00,2.00
"Bridgeville, PA",4.19,0,0,0
"Bridgewater, NJ",0,"2,500.00",40.00,2.00
"Brigham City, UT",3.79,0,16.00,1.49
"Bristol, VA",3.89,924.25,50.00,2.00
"Bronx, NY",3.94,"1,891.67",21.00,1.00
"Brookhaven, NY",4.68,"2,580.00",17.00,1.79
Brookings,0,0,0,0
"Brookings, OR",3.49,"1,600.00",0,0
"Brooklyn, NY",5.04,"3,160.00",22.50,2.57
"Broomfield, CO",6.00,0,0,0
"Brownsville, TX",3.30,783.33,0,0
"Brownwood, TX",2.78,0,13.50,1.80
"Brunswick, GA",4.48,0,15.00,1.39
"Brunswick, ME",3.63,0,0,0
"Buckley, WA",2.96,"1,600.00",18.00,2.11
"Buffalo, NY",3.51,"1,514.00",20.00,1.53
"Buford, GA",3.38,"1,450.00",23.00,2.00
"Bullhead City, AZ",3.73,"1,250.00",25.00,2.25
"Burbank, CA",5.00,"3,200.00",18.95,2.99
"Burlington, IA",3.92,650.00,8.00,2.00
"Burlington, VT",4.29,"1,840.00",20.00,1.75
"Burnsville, NC",0,900.00,24.00,0.99
"Butte, MT",4.49,925.00,0,0
"Cabot, AR",4.09,0,12.00,0
"California, MD",0,"1,813.00",8.00,4.00
"Camarillo, CA",0,"2,200.00",45.00,1.49
"Cambridge, MA",4.78,"3,150.00",25.00,2.57
"Cambridge, OH",3.00,0,0,0
"Camden, NJ",4.84,"1,745.00",20.00,1.62
"Campbellsville, KY",3.00,650.00,13.50,1.00
"Canon City, CO",0,0,0,0
"Canton, OH",2.96,400.00,15.00,1.56
"Canyon Lake, CA",5.00,0,0,0
"Cape Canaveral, FL",3.52,"1,500.00",13.00,1.00
"Cape Carteret, NC",2.30,0,0,0
"Cape Coral, FL",4.12,"1,887.50",17.50,1.98
"Cape Girardeau, MO",2.79,625.00,18.50,2.35
"Carbondale, IL",3.00,650.00,15.50,1.87
"Carlisle, PA",0,0,0,0
"Carlsbad, CA",4.83,"2,700.00",15.00,2.00
"Carlsbad, NM",3.29,0,13.00,2.55
"Carmel, IN",2.95,"1,490.00",25.00,1.77
"Carson City, NV",4.75,"1,683.33",15.00,1.50
"Cartersville, GA",3.75,"2,150.00",15.00,2.50
"Cary, NC",3.95,"1,342.00",15.00,2.42
"Casper, WY",3.63,809.00,14.50,2.48
"Castle Rock, CO",4.23,"1,700.00",15.00,2.50
"Castro Valley, CA",4.00,"2,500.00",15.00,1.00
"Cedar City, UT",0,0,0,0
"Cedar Rapids, IA",3.24,"1,050.00",15.00,1.30
"Cedarhurst, NY",0,"1,800.00",0,0
"Cedartown, GA",3.82,0,0,0
"Central Valley, NY",0,0,0,0
"Centreville, VA",4.60,"2,750.00",20.00,2.04
"Cerritos, CA",4.54,"2,000.00",22.00,2.48
"Champaign, IL",3.45,833.33,16.00,1.00
"Chandler, AZ",3.94,"1,681.25",20.00,1.57
"Chapel Hill, NC",3.45,"1,325.00",15.00,2.00
"Charles Town, WV",0,900.00,45.00,2.00
"Charleston, SC",3.71,"2,300.00",25.00,2.00
"Charleston, WV",3.06,900.00,13.00,1.59
"Charlotte, NC",3.96,"2,016.67",18.00,1.99
"Charlottesville, VA",4.13,"2,250.00",12.50,1.75
"Chattanooga, TN",4.08,"1,266.67",16.50,1.92
"Chelan, WA",3.99,"1,000.00",15.00,2.92
"Cherry Hill, NJ",4.84,"1,800.00",22.50,2.27
"Chesapeake, VA",3.18,"1,775.00",9.50,1.25
"Chester, CA",5.00,800.00,15.00,1.50
"Chesterfield, MI",3.25,0,18.00,2.50
"Chesterfield, MO",3.65,"1,750.00",25.00,1.25
"Chevy Chase, MD",3.47,0,17.00,2.04
"Cheyenne, WY",3.67,"1,075.00",18.00,1.00
"Chicago, IL",4.26,"2,359.38",20.00,2.34
"Chico, CA",5.10,"1,500.00",25.00,2.22
"Christiansburg, VA",3.47,0,20.00,2.04
"Chula Vista, CA",4.67,"2,500.00",22.00,2.00
"Cincinnati, OH",3.06,"1,350.00",12.75,1.59
"Claremont, NH",3.00,"1,250.00",30.50,2.00
"Clarinda, IA",3.00,0,9.00,2.00
"Clarksville, TN",3.77,900.00,15.50,1.87
"Clayton, NC",1.80,0,10.00,0
"Clearwater, FL",4.48,"2,333.33",16.50,1.74
"Clemson, SC",3.13,975.00,25.00,0
"Cleveland, MS",0,0,21.00,0
"Cleveland, OH",3.33,"1,237.50",15.50,1.78
"Cleveland, TN",4.63,"1,625.00",18.50,0
"Clewiston, FL",6.00,0,25.00,0
"Clifton, NJ",4.73,0,17.50,2.16
"Clovis,  NM",0,0,0,0
"Cobleskill, NY",0,800.00,0,0
"Coeur d'Alene, ID",3.82,"1,700.00",20.00,2.22
"College Park, MD",4.19,"1,909.00",20.00,1.62
"College Station, TX",3.25,"1,250.00",11.50,1.66
"Colorado Springs, CO",4.10,"1,500.00",20.00,3.88
"Colton, CA",4.50,"1,918.50",15.00,2.00
"Columbia, MD",4.13,"1,400.00",20.00,1.62
"Columbia, MO",3.72,850.00,14.00,1.50
"Columbia, SC",3.76,"1,466.67",15.00,1.46
"Columbia, TN",3.53,"1,366.67",12.00,1.50
"Columbus, GA",4.13,"1,250.00",18.00,2.16
"Columbus, IN",3.19,"1,200.00",19.00,1.56
"Columbus, OH",3.45,"1,585.00",18.00,2.05
"Concord, CA",5.55,"2,350.00",20.00,1.62
"Concord, NC",0,"1,500.00",0,0
"Concord, NH",3.88,"1,533.33",19.00,2.00
"Congers, NY",5.04,"1,800.00",22.50,2.57
"Connersville, IN",4.00,0,25.00,2.00
"Conroe, TX",3.98,"1,200.00",0,0
"Conway, AR",3.72,0,12.00,1.73
"Conway, SC",0,"1,000.00",20.00,0
"Cookeville, TN",2.16,"1,800.00",20.00,1.75
"Coos Bay, OR",4.10,"1,300.00",20.00,2.23
"Coppell, TX",2.89,0,22.00,1.89
"Coral Gables, FL",4.50,"2,995.00",15.00,3.00
"Coral Springs, FL",4.66,0,25.00,1.82
"Corbin, KY",2.83,0,13.00,1.19
"Corning, NY",2.84,0,15.00,1.89
"Corona, CA",3.75,"1,350.00",18.00,2.00
"Corpus Christi, TX",3.35,"1,332.16",12.00,2.00
"Corvallis, OR",5.90,"1,185.00",16.00,2.00
"Costa Mesa, CA",4.54,"2,665.33",17.50,2.82
"Cranford, NJ",0,0,0,0
"Crawfordsville, IN",3.47,800.00,15.00,1.99
"Cresskill, NJ",0,0,18.00,3.00
"Crestview, FL",4.07,"1,100.00",19.00,1.81
"Crown Point, IN",3.50,0,0,0
"Crystal Lake, IL",2.72,"1,597.50",15.00,1.83
"Cumberland, MD",4.00,650.00,7.00,1.25
"Cumberland, RI",2.79,"1,200.00",0,0
"Cumming, GA",3.63,"1,400.00",15.00,2.00
"Cupertino, CA",6.00,"2,500.00",30.00,2.00
"Cutler Bay, FL",4.38,0,25.00,1.82
"Dallas, TX",3.50,"1,776.23",20.00,1.93
"Dalton, GA",5.41,980.00,22.00,0.95
"Danbury, CT",3.00,"1,390.00",17.17,2.00
"Danville, CA",5.00,"3,150.00",30.00,3.00
"Danville, VA",3.40,750.00,35.00,2.00
"Davenport , FL",0,0,0,0
"Davenport, IA",3.29,"1,350.00",15.50,1.57
"Davis, CA",4.54,"1,933.33",13.00,1.49
"Dayton, NV",5.11,"1,000.00",18.00,1.50
"Dayton, OH",2.16,"1,125.00",19.00,1.56
"Daytona Beach, FL",3.78,"1,603.00",19.00,1.40
"DeLand, FL",3.20,0,28.00,3.00
"Dearborn, MI",2.99,899.00,0,0
"Decatur, AL",2.00,"1,000.00",15.00,1.00
"Decatur, IL",4.26,875.00,20.00,2.00
"Deerfield Beach, FL",4.72,"1,633.33",21.00,1.82
"Defiance, OH",2.66,690.00,12.00,1.50
"Delray Beach, FL",4.22,"2,733.33",16.49,1.82
"Deltona, FL",4.17,0,20.00,2.08
"Denton, TX",3.06,"1,350.00",13.50,1.90
"Denver, CO",4.32,"2,140.84",20.00,2.24
"Des Moines, IA",3.92,"1,215.00",16.00,2.06
"Des Plaines, IL",2.83,"1,700.00",15.00,1.83
"Destin, Fl",4.00,0,20.00,2.50
"Detroit, MI",3.53,"1,414.29",15.50,1.88
"Dickinson, ND",3.20,0,0,0
"Dodge City, KS",4.00,0,0,0
"Dothan, AL",3.92,750.00,16.50,1.76
"Dover, DE",2.91,0,35.00,2.50
"Dover, NH",15.10,"1,833.33",37.50,0
"Downey, CA",4.35,"1,625.00",30.00,0
"Downingtown, PA",0,"2,200.00",12.00,1.00
"Doylestown, PA",3.83,"1,900.00",20.00,1.62
"Driggs, ID",0,"1,500.00",15.00,1.99
"Dublin, OH",2.00,"1,400.00",12.00,2.00
"Dubuque, IA",3.01,850.00,30.00,0
"Duluth, GA",2.67,"1,800.00",15.00,2.00
"Duluth, MN",3.59,"1,166.67",20.00,2.03
"Durango, CO",4.13,"1,800.00",15.50,1.67
"Durant, OK",4.24,0,20.00,1.80
"Durham, NC",2.59,"1,875.00",13.50,1.25
Eagan,0,0,0,0
"East Chicago, IN",2.00,0,0,0
"East Hampton, NY",4.83,0,35.00,2.75
"East Lansing, MI",3.53,"1,133.33",15.50,1.83
"East Northport, NY",4.40,0,17.00,1.79
"East Providence, RI",4.32,"1,500.00",17.50,2.12
"East Rutherford, NJ",4.06,"1,100.00",17.00,2.00
"Easthampton, MA",4.99,"1,200.00",25.00,1.89
"Easton, MD",3.94,0,20.00,1.62
"Eastsound, WA",5.25,"2,500.00",0,0
"Eau Claire, WI",2.57,900.00,15.00,1.00
"Eden Prairie, MN",3.13,"1,400.00",48.00,2.00
"Edison, NJ",4.32,"2,133.33",17.50,1.00
"Edmond, OK",3.50,850.00,20.00,1.25
"Edwardsville, IL",3.00,0,20.00,0
"El Cajon, CA",4.43,"2,400.00",19.50,3.00
"El Centro, CA",0,0,12.00,2.00
"El Cerrito, CA",5.99,"2,000.00",20.00,2.00
"El Dorado, AR",4.00,0,0,0
"El Paso, TX",3.29,968.33,13.00,2.55
"Eldon, MO",3.45,"1,200.00",20.00,1.77
"Elgin, IL",2.67,0,0,0
"Eliot, ME",4.25,"1,700.00",18.00,1.50
"Elizabeth, NJ",4.80,"2,000.00",20.00,1.50
"Elizabethtown, KY",2.93,"1,050.00",12.00,2.12
"Elkhart, IN",3.24,800.00,10.00,1.99
"Elkhorn, WI",2.78,"1,000.00",15.00,1.50
"Elko, NV",0,0,0,0
"Ellensburg, WA",4.19,0,25.87,0
"Ellsworth, ME",5.00,0,18.18,2.87
"Elmira, NY",3.00,"1,300.00",8.50,1.50
"Emporia, KS",5.27,0,8.99,1.00
"Encinitas, CA",0,"2,500.00",15.00,0
"Enterprise, Al",3.84,550.00,30.00,1.89
"Erie, PA",3.78,666.67,24.00,1.89
"Escondido, CA",4.00,"2,500.00",25.00,2.00
"Eugene, OR",4.10,"1,621.82",20.00,2.23
"Eureka, CA",4.75,"1,300.00",15.00,2.08
"Evans, GA",3.50,0,0,0
"Evanston, IL",5.00,"1,519.00",0,0
"Evansville, IN",2.97,783.33,25.00,1.50
"Everett, WA",3.64,"1,732.00",18.00,2.11
"Fairbanks, AK",4.25,"1,650.00",25.00,2.00
"Fairborn, OH",3.19,700.00,19.00,1.56
"Fairfax, VA",4.19,"1,983.33",25.00,2.17
"Fairfield, CA",4.87,"2,600.00",20.00,2.08
"Fairfield, CT",0,"3,000.00",0,3.00
"Fairmont, WV",3.25,"1,000.00",18.00,2.05
"Fall River, MA",3.99,0,0,0
"Fargo, ND",4.43,968.75,15.00,1.83
"Farmington Hills, MI",2.99,"1,200.00",18.00,2.00
"Farmington, CT",3.74,0,0,0
"Farmington, MO",3.72,0,12.00,1.73
"Farmington, NM",0,0,0,0
"Fayetteville, AR",3.70,925.00,15.00,1.50
"Fayetteville, NC",3.76,"1,500.00",14.00,1.46
"Federal Way, WA",3.45,0,30.00,0
"Fishkill, NY",2.92,0,0,0
"Flagstaff, AZ",3.53,"1,533.33",22.00,1.81
"Flanders, NJ",3.79,"1,600.00",17.50,2.16
"Flemington, NJ",3.00,"1,100.00",20.00,2.00
"Flint, MI",2.72,0,15.00,1.83
"Florence, AL",3.77,650.00,13.50,1.75
"Florence, KY",3.35,"1,300.00",0,1.06
"Florence, SC",3.77,766.00,17.50,1.75
"Fond du Lac, WI",4.26,"1,200.00",5.50,2.34
"Fontana, CA",4.33,0,10.00,2.48
"Forsyth, GA",3.44,0,0,0
"Fort Atkinson, WI",3.00,900.00,20.00,2.34
"Fort Collins, CO",3.74,"1,840.00",20.00,3.42
"Fort Lauderdale, FL",4.23,"2,309.33",21.00,2.12
"Fort Lee, NJ",6.00,"1,633.33",25.00,1.50
"Fort Myers, FL",4.42,"1,866.67",20.00,2.08
"Fort Pierce, FL",2.93,"1,233.33",25.00,1.75
"Fort Scott, KS",4.49,0,20.00,1.80
"Fort Smith, AR",4.50,525.00,30.00,1.55
"Fort Walton Beach, FL",4.67,"1,300.00",13.50,2.33
"Fort Wayne, IN",2.86,"1,233.33",18.00,2.05
"Fort Worth, TX",3.84,"1,565.00",16.00,1.69
"Foster City, CA",4.00,"3,000.00",15.00,5.00
"Fowlerville, MI",2.72,950.00,10.00,1.83
"Framingham, MA",0,"1,700.00",40.00,2.19
"Frankfort, KY",2.75,650.00,12.00,0
"Franklin, TN",3.00,"1,250.00",20.00,2.04
"Frederick, MD",4.50,"1,500.00",18.00,1.92
"Fredericksburg, VA",4.13,"1,700.00",17.50,2.14
"Fremont, CA",5.12,"2,366.67",16.00,2.08
"Fresno, CA",3.90,"1,325.00",18.00,1.79
"Frisco, TX",4.26,"1,633.33",15.00,2.13
"Fullerton, CA",5.99,"2,400.00",20.50,1.50
