Location,Milk,Rent,Meal,Water
"Fulshear, TX",0,0,20.00,0
"Gadsden, AL",4.20,"1,000.00",18.50,2.35
"Gainesville, FL",5.26,"1,468.75",16.50,2.15
"Gainesville, GA",3.76,0,12.50,1.82
"Gaithersburg, MD",3.39,"1,800.00",20.00,0
"Galesburg, IL",3.45,500.00,10.00,1.50
"Gallup, NM",6.00,"1,000.00",0,4.00
"Galveston, TX",3.75,"1,466.67",12.00,1.75
"Garberville, CA",6.25,"1,450.00",0,0
"Garden Grove, CA",4.54,0,20.00,2.48
"Garland, TX",3.59,0,16.00,1.70
"Gary, IN",0,"1,039.00",10.00,1.15
"Gastonia, NC",2.60,"1,200.00",30.00,3.00
"Geneva, IL",2.72,0,15.00,1.83
"Georgetown, KY",3.99,0,15.00,0
"Germantown, MD",4.84,"2,050.00",20.00,1.62
"Gig Harbor, WA",4.27,"1,800.00",15.00,2.11
"Gilbert, AZ",3.94,"1,900.00",22.00,1.81
"Gillette, WY",3.68,0,0,0
"Glendale, AZ",3.86,"1,300.00",12.00,0
"Glendale, CA",4.74,"3,350.00",22.00,1.99
"Gloucester, MA",4.19,"1,200.00",25.00,2.23
"Goldsboro, NC",2.83,"1,350.00",13.00,1.00
"Gonzales, LA",3.64,0,16.50,1.94
"Goose Creek, SC",3.42,0,20.00,2.00
"Granbury, TX",2.76,"1,381.00",15.50,2.00
"Grand Forks, ND",4.24,"1,000.00",21.50,3.00
"Grand Junction, CO",3.97,"1,150.00",15.00,2.16
"Grand Rapids, MI",3.25,"1,983.33",18.00,2.34
"Grandview, WA",4.27,"1,400.00",15.00,2.92
"Grants Pass, OR",4.29,"1,000.00",15.00,1.00
"Grapevine, TX",3.25,"1,350.00",11.50,1.49
"Grass Valley, CA",4.75,"1,800.00",20.00,1.99
"Great Falls, MT",3.30,"1,700.00",8.00,0
"Greeley, CO",3.51,"1,117.00",12.99,1.59
"Green Bay, WI",3.55,"1,150.00",13.00,1.50
"Green Valley, AZ",3.40,0,0,0
"Greenfield, IN",3.05,0,0,0
"Greenfield, OH",2.99,"1,000.00",15.00,1.00
"Greensboro, NC",3.77,"1,512.50",15.00,1.46
"Greensburg, PA",3.70,0,17.00,2.62
"Greenville, NC",3.43,"1,428.33",12.50,1.04
"Greenville, SC",3.42,"1,860.00",20.00,2.00
"Greenville, TX",3.84,0,16.00,1.69
"Greenwich, CT",4.00,"2,675.00",17.00,1.79
"Greenwood, SC",2.25,0,13.00,0
"Gresham, OR",4.00,0,35.00,1.50
"Groton, CT",0,0,30.00,0
"Gulfport, MS",4.03,833.33,15.00,1.67
"Guntersville, AL",3.39,0,30.00,0.99
"Guymon, OK",5.79,0,0,0
"Hackensack, NJ",6.00,"1,800.00",25.00,1.75
"Hagerstown, MD",3.33,966.67,15.00,1.00
"Hailey, ID",3.50,"2,000.00",50.00,4.00
"Haines, AK",8.99,0,0,0
"Hamilton, MT",3.48,900.00,65.00,1.69
"Hampton, NH",3.59,0,35.00,2.50
"Hampton, VA",4.09,"1,200.00",17.50,2.00
"Hanover, NH",5.09,0,25.00,2.12
"Harlingen, TX",0,0,0,0
"Harrisburg, PA",4.19,"1,450.00",15.00,1.49
Harrisonburg va,0,0,0,0
"Hartford, CT",4.68,"1,900.00",17.00,1.79
"Hartsville, SC",0,0,10.00,0
"Hattiesburg, MS",5.83,"1,000.00",15.00,1.67
"Hays, KS",3.33,0,15.00,1.00
"Hayward, CA",5.12,"1,350.00",20.00,2.65
"Hazard, KY",3.06,0,13.00,1.59
"Helena, MT",3.63,"1,400.00",18.00,1.46
"Hemet, CA",4.28,"2,000.00",30.00,0
"Hempstead, NY",4.06,0,19.00,2.22
"Henderson, NV",4.61,"1,600.00",21.00,2.02
"Hermosa Beach, CA",4.54,"4,500.00",22.00,1.99
"Hernando, FL",4.39,0,0,0
"Herndon, VA",4.60,"1,850.00",20.00,2.04
"Hialeah, FL",4.57,"2,100.00",25.00,1.82
"Hickory, NC",3.42,"1,200.00",20.00,2.00
"High Point, NC",3.77,0,22.50,1.75
"Highland, CA",4.54,0,22.00,2.48
"Highlands Ranch, CO",0,0,15.00,0
"Hillsboro, OR",4.54,"1,933.33",15.00,0
"Hilo, HI",7.24,"1,500.00",16.00,2.00
"Hilton Head Island, SC",2.75,"2,133.33",18.00,1.98
"Hilton, NY",0,0,11.00,0
"Hinesville, GA",0,0,10.00,0
"Hoboken, NJ",4.32,"2,933.33",17.50,2.16
"Holland, MI",2.60,975.00,16.00,0
"Hollywood, FL",4.67,"2,200.00",25.00,1.82
"Homestead, FL",3.40,"3,500.00",0,0
"Honesdale, PA",4.33,"1,000.00",0,0
"Honolulu, HI",7.63,"2,169.47",20.00,2.50
"Hope, AR",3.59,0,16.00,1.70
"Hot Springs, AR",3.84,600.00,20.00,1.75
"Houghton, MI",0,0,30.42,1.00
"Houma, LA",4.16,"1,037.50",15.00,1.62
"Houston, MO",3.45,"2,000.00",12.00,1.77
"Houston, TX",3.64,"1,578.80",16.50,1.94
"Huntingdon, PA",3.50,0,0,0
"Huntington Beach, CA",4.60,"2,666.67",20.00,2.48
"Huntington Park, CA",4.25,0,17.50,2.48
"Huntington Woods, MI",3.50,0,15.50,1.88
"Huntington, WV",2.16,762.50,11.00,1.00
"Huntsville, AL",3.63,"1,436.25",16.00,2.14
"Hutchinson, KS",3.30,700.00,8.00,1.00
"Hyannis, MA",4.80,"1,500.00",20.00,1.50
"Idaho Falls, ID",3.47,800.00,16.00,1.62
"Independence, MO",4.56,0,13.00,2.00
"Indianapolis, IN",3.29,"1,615.00",25.00,2.33
"Indio, CA",4.46,"2,200.00",20.00,2.48
"Inverness, FL",3.97,850.00,0,0
"Iola, KS",2.50,0,9.00,0
"Iowa City, IA",3.38,"1,783.33",15.00,1.45
"Irvine, CA",4.64,"2,512.78",20.00,2.50
"Irving, TX",4.23,"1,062.50",15.00,1.00
"Islip, NY",2.95,"2,000.00",17.00,1.50
"Issaquah, WA",4.57,"2,150.00",20.00,2.47
"Ithaca, NY",3.81,"1,475.00",19.00,2.22
"Jackson, MS",3.35,866.67,15.50,1.63
"Jackson, TN",3.63,950.00,16.00,2.14
"Jackson, WY",4.00,"3,000.00",22.00,2.50
"Jacksonville, FL",4.85,"1,642.58",18.00,1.98
"Jacksonville, NC",3.34,0,18.00,1.75
"Janesville, WI",4.53,0,18.50,0
"Jasper, IN",0,900.00,0,0
"Jefferson City, MO",2.50,0,15.00,1.50
"Jeffersonville, IN",2.81,800.00,13.00,0
"Jersey City, NJ",4.68,"3,122.22",17.00,1.79
"Johnson City, TN",3.68,908.33,13.50,1.62
"Johnstown, PA",4.13,612.50,17.50,2.70
"Jonesboro, AR",3.50,"1,300.00",10.00,1.50
"Joplin, MO",3.33,0,18.00,1.67
"Juneau, AK",5.16,"1,550.00",18.50,1.48
"Jupiter, FL",4.19,"2,200.00",25.00,0
"Kahului, HI",0,0,32.50,0
"Kailua, HI",7.25,"2,500.00",21.00,2.00
"Kalamazoo, MI",2.72,"1,200.00",15.00,1.83
"Kalispell, MT",4.16,"1,850.00",15.00,1.75
"Kaneohe, HI",9.00,"2,700.00",0,0
"Kansas City, KS",3.95,"1,366.67",24.50,4.00
"Kansas City, MO",4.20,"1,409.00",16.00,2.11
"Katy, TX",4.01,"1,700.00",13.50,2.08
"Kearney, NE",3.66,0,15.00,2.04
"Keene, NH",4.29,"1,800.00",17.00,0
"Keller, TX",3.33,"1,632.50",35.00,0
"Kennesaw, GA",3.70,"1,905.50",16.50,1.00
"Kennewick, WA",3.70,900.00,18.00,2.11
"Kenosha, WI",2.72,"1,266.67",15.00,1.92
"Kent, OH",2.99,0,25.00,1.50
"Kent, WA",3.98,"2,050.00",18.00,2.11
"Ketchikan, AK",0,"1,625.00",40.00,2.69
"Key West, FL",4.23,"3,300.00",21.00,2.12
"Killeen, TX",3.50,"1,033.33",20.00,1.63
"Kingman, AZ",4.05,0,12.00,1.50
"Kings Park, NY",4.00,0,15.00,2.16
"Kingsport, TN",3.30,800.00,16.50,1.85
"Kingston, NY",3.99,"1,533.33",15.00,2.43
"Kirksville, MO",4.59,0,50.00,1.59
"Kissimmee, FL",4.13,"1,300.00",15.00,1.39
"Klamath Falls, OR",3.51,"1,037.50",15.00,2.23
"Knoxville, TN",3.76,"1,507.88",13.50,1.82
"Kodiak, AK",4.50,"1,400.00",0,0
"Kokomo, IN",4.26,850.00,12.78,2.34
"Kyle, TX",4.40,0,13.50,0
"La Crosse, WI",3.00,"1,050.00",12.80,1.57
"La Grange Park, IL",3.00,"1,648.00",0,0
"La Plata, MD",0,"1,620.00",37.33,0
"La Porte, IN",2.95,0,31.50,1.00
"La Quinta, CA",5.00,0,20.00,2.00
"Lacey, WA",3.98,"1,900.00",18.00,2.11
"Lafayette, CO",3.75,0,20.00,2.34
"Lafayette, IN",3.19,"1,167.67",14.75,1.56
"Lafayette, LA",4.11,"1,300.00",13.50,1.67
"Laguna Niguel, CA",5.24,"2,481.00",25.00,2.00
"Lake Charles, LA",4.68,"1,050.00",20.00,2.20
"Lake City, FL",2.96,600.00,27.50,0
"Lake Elsinore, CA",0,0,0,0
"Lake Forest, CA",4.54,"1,000.00",20.00,2.48
"Lake Geneva, WI",3.69,"1,500.00",20.00,2.34
"Lake Havasu City, AZ",3.60,0,45.00,2.00
"Lake Norden, SD",6.00,0,15.00,2.00
"Lake Orion, MI",2.89,"1,400.00",21.50,2.00
"Lake Oswego, OR",3.79,0,29.00,2.00
"Lake Worth, FL",4.50,0,15.00,0
"Lakeland, FL",4.19,"1,893.33",20.00,1.50
"Lakewood, WA",3.89,0,0,0
"Lancaster, CA",5.25,"2,304.50",17.50,2.50
"Lancaster, PA",4.61,"1,383.33",17.00,1.79
"Lansing, MI",3.32,901.67,15.00,1.88
"Laramie, WY",3.42,733.33,20.00,2.50
"Laredo, TX",4.00,941.00,18.00,2.21
"Las Cruces, NM",3.29,970.00,13.00,2.31
"Las Vegas, NV",3.90,"1,527.19",20.00,2.15
"Laurel, MD",4.84,"1,600.00",12.00,1.62
"Laurel, MS",4.30,0,23.00,2.16
"Lawrence, KS",3.19,"1,083.33",11.00,2.04
"Lawrenceville, GA",3.16,"1,240.00",14.50,1.80
"Lawton, OK",3.25,0,14.00,1.50
"League City, TX",4.50,"1,200.00",30.00,2.00
"Leander, TX",0,"1,700.00",16.00,0
"Lebanon, OH",3.00,"1,100.00",30.00,1.00
"Leesburg, VA",4.20,0,13.00,0
"Lehi, UT",3.47,"1,125.00",13.50,2.00
"Lewis Center, OH",2.78,0,30.00,0
"Lewisburg, PA",4.57,775.00,0,0
"Lewiston, ME",5.09,945.00,25.00,2.12
"Lewisville, TX",5.08,"1,200.00",11.00,0
"Lexington Park, MD",3.47,0,20.00,2.04
"Lexington, KY",3.02,"1,400.00",13.50,1.67
"Libertyville, IL",3.25,0,18.00,2.50
"Lihue, HI",6.99,0,46.00,0
"Lima, OH",3.03,0,15.00,2.00
"Lincoln, NE",3.12,"1,040.00",14.00,1.50
"Lisle, IL",3.33,0,18.00,1.67
"Little Rock, AR",3.72,"1,175.00",12.00,1.67
"Littleton, NH",5.75,"1,700.00",25.00,2.50
"Livermore, CA",7.99,0,25.00,4.00
"Livingston, TX",3.98,0,20.00,2.00
"Livonia, MI",5.00,"1,150.00",0,0
"Logan, UT",3.25,"1,355.00",10.25,1.00
"Lombard, IL",0,0,0,0
"Lompoc, CA",3.60,0,18.00,1.79
"London, KY",3.21,579.00,18.50,2.35
"Long Beach, CA",4.25,"2,200.00",17.50,2.48
"Long Branch, NJ",4.13,0,17.50,2.70
"Long Island, NY",4.28,"2,733.33",30.00,1.25
"Longmeadow, MA",5.69,0,0,0
"Longmont, CO",3.75,"1,600.00",25.00,2.75
"Longview, TX",2.76,0,11.50,1.66
"Longview, WA",3.00,"1,300.00",15.00,1.00
"Lorain, OH",2.66,0,45.00,1.50
"Los Alamos, NM",3.50,"1,100.00",17.50,1.50
"Los Angeles, CA",4.74,"2,469.41",25.00,1.99
"Los Banos, CA",3.71,"1,200.00",15.00,2.00
"Los Gatos, CA",5.59,"3,500.00",24.66,0
"Los Santos, NV",7.57,0,0,0
"Louisville, KY",2.16,"1,387.38",20.00,2.01
"Loveland, CO",3.86,"1,900.00",20.00,3.88
"Lowell, MA",3.20,"1,600.00",22.50,0
"Lubbock, TX",4.11,"1,050.00",15.50,1.60
"Lufkin, TX",4.36,0,0,0
"Lumberton, NC",3.26,0,15.00,1.46
"Lynchburg, VA",3.62,0,16.50,2.62
"Lynn, MA",3.69,"3,000.00",0,0
"Lynnwood, WA",4.00,"2,200.00",16.00,1.50
"Macomb, MI",3.45,0,20.00,1.77
"Macon, GA",3.27,925.00,13.50,1.46
"Madison Heights, MI",4.50,0,50.00,0
"Madison, WI",3.38,"1,567.50",15.00,2.18
"Malden, MA",4.67,"2,433.33",20.00,1.75
"Manassas, VA",3.47,"1,900.00",20.00,1.87
"Manchester, NH",2.95,"1,900.00",28.50,1.93
"Manchester, TN",3.50,0,0,0
"Mandeville, LA",4.25,"1,175.00",13.50,1.75
"Manhattan, KS",3.66,925.00,12.00,2.04
"Mankato, MN",5.12,0,20.00,2.00
"Mansfield, CT",3.76,0,15.00,1.46
"Mansfield, OH",3.49,0,15.50,1.88
"Mansfield, PA",4.85,800.00,0,1.00
"Mansfield, TX",0,"1,350.00",14.00,1.70
"Manteca, CA",4.50,"1,900.00",15.00,2.50
"Maple Valley, WA",0,"2,039.00",15.00,0
"Marathon, FL",4.72,"1,700.00",20.00,1.82
"Maricopa, AZ",3.89,0,0,0
"Marietta, GA",3.63,"1,350.00",20.00,2.14
"Marquette, MI",3.73,"1,300.00",17.00,1.50
"Marshfield, WI",2.85,"1,100.00",13.00,1.00
"Martha's Vineyard, MA",4.78,0,25.00,2.00
"Martinez, CA",4.00,"1,700.00",22.00,2.48
"Martinsburg, WV",3.47,"1,050.00",20.00,2.04
"Mason, OH",3.09,0,25.00,0
"Massapequa, NY",4.68,0,17.00,1.79
"Maui, HI",7.75,"2,625.00",25.00,3.00
"McAllen, TX",3.47,900.00,12.00,1.50
"McHenry, IL",2.72,"1,402.00",15.00,1.83
"McKinney, TX",3.59,"1,692.50",15.00,1.88
"McLean, VA",5.00,"2,800.00",18.25,1.50
"McMinnville, OR",5.00,0,25.00,0
"Meadville, PA",0,600.00,14.23,2.00
"Mechanicsburg, PA",4.23,"1,550.00",28.00,1.50
"Medford, MA",0,0,0,0
"Medford, OR",4.10,"1,375.00",20.00,1.52
"Media, PA",4.84,"1,800.00",20.00,1.75
"Medina, OH",4.25,914.44,18.00,1.00
"Melbourne, AR",3.72,"1,058.33",12.00,1.73
"Melbourne, FL",3.85,"1,633.33",21.00,1.99
"Memphis, TN",3.77,"1,024.00",15.50,1.87
"Menifee, CA",4.13,"1,700.00",32.00,2.00
"Menlo Park, CA",6.99,"3,000.00",20.00,0.95
"Menomonie, WI",4.05,975.00,21.60,1.99
"Mentor, OH",3.51,950.00,20.00,1.93
"Merced, CA",4.53,"1,622.50",20.00,2.00
"Merrillville, IN",3.29,0,25.00,2.33
"Mesa, AZ",3.55,"1,734.25",22.00,2.09
"Mesquite, NV",3.09,"1,100.00",0,0
"Miami, FL",4.38,"2,846.73",25.50,2.23
"Middleburg, FL",2.86,0,15.00,1.25
"Middlesex, NJ",4.13,"3,150.00",11.18,2.70
"Middletown, NJ",2.50,0,20.00,2.57
"Middletown, OH",3.00,"1,000.00",15.00,1.00
"Midland, MI",2.72,700.00,15.00,1.00
"Midland, TX",4.25,"1,400.00",0,0
"Midlothian, TX",0,"1,600.00",0,0
"Milford, PA",2.90,0,19.00,1.00
"Milledgeville, GA",3.14,950.00,14.50,1.50
"Milton, FL",4.83,"1,400.00",10.00,2.50
"Milwaukee, WI",3.29,"1,599.38",17.00,1.57
"Minneapolis, MN",3.59,"1,620.00",20.00,2.03
"Minot, ND",3.93,923.33,16.00,2.26
"Mission Viejo, CA",0,"2,650.00",0,0
"Missoula, MT",3.94,"1,400.00",22.50,2.22
"Moab, UT",0,"1,200.00",0,0
"Mobile, AL",4.12,"1,050.00",17.00,1.82
"Modesto, CA",4.07,"1,395.00",15.00,1.50
"Moline, IL",3.29,0,17.00,1.57
"Monett, MO",2.50,"1,000.00",12.00,2.00
"Monroe, LA",4.83,"1,025.00",15.00,0
"Monroe, MI",2.72,"1,050.00",12.00,1.00
"Monrovia, CA",4.00,0,15.00,0
"Montclair, NJ",4.32,"2,000.00",17.50,2.16
"Monterey Park, CA",4.74,0,22.00,1.99
"Monterey, CA",4.88,"2,100.00",16.46,1.65
"Montgomery, AL",3.63,"1,200.00",16.00,2.14
"Monticello, AR",3.43,800.00,0,0
"Montpelier, VT",4.00,"1,300.00",20.00,2.00
"Montross, VA",0,0,30.00,0
"Monument, CO",4.10,"2,000.00",21.00,2.17
"Mooresville, NC",3.42,"1,414.50",20.00,1.50
"Morgantown, WV",2.92,925.00,17.00,2.29
"Morristown, NJ",4.32,"2,150.00",17.50,2.16
"Morristown, TN",3.96,600.00,18.00,1.99
"Morrisville, NC",2.00,"1,100.00",50.00,4.00
"Morrisville, PA",4.13,0,17.50,2.70
"Moscow, ID",3.94,750.00,24.50,2.22
"Moses Lake, WA",3.96,"1,000.00",17.94,0
"Moultrie, GA",3.92,0,20.50,2.02
"Mount Laurel, NJ",4.84,0,17.00,1.62
"Mount Pleasant, MI",3.35,768.00,15.50,1.88
"Mount Vernon, NY",4.68,"1,800.00",17.00,1.79
"Mount Vernon, WA",4.27,"1,550.00",15.00,1.99
"Mountain View, CA",3.65,"2,800.00",20.00,3.50
"Muncie, IN",2.49,985.00,14.00,1.88
"Mundelein, IL",0,"1,100.00",16.00,0
"Murfreesboro, TN",3.56,"1,400.00",23.00,2.16
"Murphysboro, IL",3.40,700.00,0,0
"Murrieta, CA",3.50,"2,450.00",0,0
"Muskegon, MI",3.13,849.00,11.00,2.34
"Muskogee, OK",3.59,900.00,10.00,1.70
"Myrtle Beach, SC",3.67,"1,200.00",15.00,1.50
"Nacogdoches, TX",3.84,900.00,13.50,1.19
"Nampa, ID",3.34,"1,266.00",15.00,0.98
"Napa, CA",5.90,"2,500.00",23.00,0
"Naperville, IL",2.72,"1,900.00",15.00,1.83
"Naples, FL",3.98,"2,975.00",16.50,1.74
"Nashua, NH",3.30,"1,600.00",19.00,2.22
"Nashville, TN",4.20,"2,052.63",18.50,2.35
"Natick, MA",3.00,0,15.00,2.16
"Neenah, WI",4.26,"1,500.00",17.50,1.50
"Neillsville, WI",3.29,0,17.00,1.57
"New Bedford, MA",4.00,"1,500.00",12.00,2.27
"New Bern, NC",3.77,"1,200.00",22.50,1.75
"New Braunfels, TX",3.63,"1,600.00",16.50,1.75
"New Britain, CT",0,"1,100.00",0,0
"New Castle, DE",3.00,0,0,0
"New Castle, PA",3.95,0,0,0
"New City, NY",3.45,"3,100.00",14.00,2.10
"New Haven, CT",4.50,"2,008.33",15.00,2.33
"New Orleans, LA",4.68,"1,725.00",20.00,2.20
"New Paltz, NY",4.32,"1,400.00",17.50,2.16
"New Port Richey, FL",3.99,"1,000.00",8.50,2.33
"New Rochelle, NY",2.00,"2,625.00",15.00,2.00
"New York, NY",5.61,"4,116.53",30.00,2.27
"Newark, DE",3.58,"1,100.00",17.00,2.62
"Newark, NJ",5.02,"2,300.00",19.00,2.22
"Newberg, OR",4.00,0,30.00,2.00
"Newnan, GA",3.56,"1,475.00",19.00,2.00
"Newport Beach, CA",4.54,"3,675.00",22.00,2.50
"Newport News, VA",4.19,"1,150.00",20.00,1.40
"Newport, AR",3.66,0,12.00,2.18
"Newport, OR",3.69,"1,800.00",11.00,1.62
"Newport, RI",4.68,"2,500.00",17.00,1.79
"Newton Falls, OH",3.90,0,0,0
"Newton, IA",5.00,900.00,50.00,2.00
"Newton, MA",4.99,"1,850.00",26.00,2.27
"Niagara Falls, NY",3.89,900.00,25.00,2.00
"Niceville FL,",0,0,0,0
"Nicholasville, KY",3.00,0,13.99,1.25
"Ninilchik, AK",7.99,800.00,20.00,0
"Norfolk, VA",4.13,"2,066.67",18.00,2.62
"Normal, IL",3.29,0,11.50,1.57
"Norman, OK",4.07,"1,350.00",15.00,2.17
"North Brunswick, NJ",0,0,0,0
"North Charleston, SC",3.75,"1,940.00",18.00,2.00
"North East, MD",4.60,0,17.00,2.62
"North Platte, NE",3.00,0,0,0
"Northampton, MA",5.15,"1,900.00",30.00,2.27
"Northfield, MN",3.79,0,0,0
"Norwalk, CA",3.87,0,22.00,0
"Norwalk, CT",3.64,"2,175.00",16.50,1.79
"Norwich, CT",5.61,0,20.00,1.29
"Novi, MI",3.40,"1,500.00",16.00,3.00
"O'Fallon, IL",3.45,0,20.00,1.77
"O'Fallon, MO",3.58,"1,200.00",25.00,2.00
"Oak Harbor, WA",3.80,0,40.00,0
"Oak Lawn, IL",5.00,0,0,0
"Oakland, CA",5.10,"2,421.67",30.00,2.22
"Ocala, FL",4.48,"1,191.67",15.00,1.39
"Oceanside, CA",3.99,"2,500.00",25.00,1.99
"Odessa, TX",4.98,"2,056.00",45.00,2.49
"Ogden, UT",3.57,"1,200.00",14.00,1.81
"Ojai, CA",4.00,"2,300.00",22.00,1.75
"Oklahoma City, OK",4.42,"1,228.25",15.00,1.90
"Olathe, KS",3.33,0,0,0
"Olympia, WA",3.98,"1,798.75",18.00,2.11
"Omaha, NE",3.66,"1,435.00",20.00,2.04
"Oneonta, NY",3.60,"1,100.00",17.50,2.12
"Ontario, CA",4.54,"1,800.00",22.00,2.48
"Orem, UT",3.63,0,15.00,1.50
"Orlando, FL",4.47,"1,944.27",23.00,2.54
"Oroville, CA",3.98,"1,100.00",19.00,2.00
"Oshkosh, WI",2.76,"1,000.00",20.00,2.34
"Otsego, MN",3.29,0,12.00,0
"Ottawa, Illinois",3.30,650.00,25.00,0
"Overland Park, KS",3.80,"1,649.50",16.00,2.04
"Owensboro, KY",3.45,605.00,20.00,1.00
"Oxford, MS",4.12,"1,156.25",30.00,2.00
"Oxnard, CA",3.94,"1,800.00",18.50,2.48
"Oyster Bay, NY",4.32,0,17.00,1.79
"Paducah, KY",2.16,"1,033.33",14.40,2.00
"Pahrump, NV",3.00,0,25.00,1.00
"Palatine, IL",3.50,0,0,0
"Palestine, TX",3.04,700.00,25.00,1.00
