Location,Milk,Rent,Meal,Water
"Palm Bay, FL",3.68,"1,250.00",21.00,2.50
"Palm Coast, FL",3.71,"1,625.00",12.00,0.80
"Palm Springs, CA",4.54,"1,740.00",21.00,2.48
"Palmdale, CA",4.54,"1,950.00",22.00,1.00
"Palmer, AK",4.08,"1,250.00",20.00,2.00
"Palmetto, FL",3.00,"1,200.00",0,0
"Palo Alto, CA",5.12,"3,042.78",20.00,2.40
"Panama City, FL",4.07,"1,700.00",19.00,1.81
"Paola, KS",4.49,0,20.00,1.80
"Park City, UT",3.25,"1,850.00",22.50,2.62
"Parker, CO",0,"1,500.00",24.00,3.25
"Parkersburg, WV",3.19,850.00,20.00,2.00
"Parkville, MD",5.00,0,12.00,1.50
"Parma, OH",3.23,"1,000.00",17.50,2.00
"Parsippany-Troy Hills, NJ",4.60,"1,833.33",15.00,2.00
"Pasadena, CA",4.81,"2,750.00",16.50,2.17
"Pasco, WA",3.22,"1,500.00",15.00,2.00
"Paso Robles, CA",5.83,"2,000.00",20.00,1.50
"Paterson, NJ",4.74,"2,750.00",17.50,2.16
"Pawtucket, RI",0,"1,500.00",45.00,2.00
"Pembroke Pines, FL",4.23,"2,000.00",21.00,1.82
"Pensacola, FL",4.07,"1,500.00",19.00,1.81
"Peoria, AZ",3.52,"1,400.00",22.00,1.91
"Peoria, IL",3.38,995.00,15.00,1.10
"Perkasie, PA",5.04,0,22.50,2.57
"Petaluma, CA",4.76,"2,400.00",22.50,0
"Petoskey, MI",0,"1,750.00",15.00,0
"Philadelphia, PA",4.84,"1,776.19",20.00,1.62
"Phoenix, AZ",3.52,"1,583.42",20.00,1.91
"Pierre, SD",0,0,0,0
"Pikeville, KY",2.16,0,20.00,2.01
"Pinehurst, NC",0,0,0,0
"Pinellas Park, FL",4.02,"1,233.33",12.00,1.50
"Piscataway, NJ",4.00,"1,950.00",17.00,2.00
"Pittsburgh, PA",4.45,"1,730.00",20.00,1.53
"Pittsfield, MA",4.32,"1,200.00",17.50,2.16
"Plainfield, IL",0,0,18.00,2.50
"Plano, TX",3.50,"1,666.67",16.00,1.70
"Plattsburgh, NY",2.99,833.33,19.00,2.22
"Pleasanton, CA",4.87,"2,616.67",25.00,1.50
"Plymouth, MI",3.25,0,18.00,2.50
"Pocatello, ID",2.99,850.00,16.50,1.81
"Pomona, CA",4.50,"2,050.00",20.00,1.25
"Ponca City, OK",3.65,575.00,9.00,1.90
"Pooler, GA",4.00,"1,450.00",0,0
Port Angeles,0,0,0,0
"Port Hadlock, WA",3.98,"1,700.00",15.00,1.75
"Port Jefferson Station, NY",4.68,0,17.00,1.79
"Port St Lucie, FL",4.47,"1,595.40",20.00,2.25
"Portland, ME",3.70,"1,866.67",21.00,2.29
"Portland, OR",3.98,"1,814.58",18.00,2.11
"Portsmouth, NH",4.00,"2,500.00",25.00,2.12
"Portsmouth, OH",2.89,650.00,13.00,2.25
"Poughkeepsie, NY",4.58,"1,500.00",17.00,1.25
"Poulsbo, WA",5.00,0,21.00,1.45
"Prattville, AL",4.07,0,0,0
"Prescott, AZ",3.94,"1,232.00",18.00,1.26
"Presque Isle, ME",4.29,750.00,18.00,1.28
"Price, UT",3.57,0,15.00,1.81
"Princeton, NJ",4.13,"2,766.67",17.50,2.33
"Prineville, OR",0,0,20.00,2.00
"Providence, RI",5.09,"1,775.00",17.00,1.79
"Pueblo, CO",4.02,0,43.00,0
"Pullman, WA",3.50,895.00,17.50,1.75
"Puyallup, WA",4.27,"1,800.00",15.00,2.11
"Queen Creek, AZ",2.76,0,22.00,2.19
"Queens, NY",4.68,"2,262.50",17.50,1.79
"Queensbury, NY",3.25,900.00,16.00,2.27
"Quincy, IL",2.91,600.00,22.00,1.25
"Quincy, MA",4.99,"2,750.00",22.00,3.00
"Raleigh, NC",3.67,"1,995.78",20.00,2.34
"Ramsey, NJ",6.00,"3,297.50",30.00,3.00
"Rancho Cucamonga, CA",3.49,"2,600.00",20.00,2.00
"Rancho Palos Verdes, CA",4.54,0,17.50,2.48
"Rapid City, SD",4.08,"1,216.67",15.50,1.66
"Reading, PA",4.53,"2,500.00",16.68,1.50
"Red Bank, NJ",4.13,0,17.50,2.09
"Redding, CA",4.81,"1,500.00",16.00,1.67
"Redlands, CA",3.58,"1,800.00",12.00,2.00
"Redmond, WA",4.50,"2,300.00",20.00,2.47
"Redondo Beach, CA",5.50,"2,651.67",27.50,3.50
"Redwood City, CA",5.43,"4,000.00",25.00,0
"Rehoboth Beach, DE",3.85,"1,600.00",17.00,2.50
"Reno, NV",4.03,"1,520.50",19.00,2.00
"Renton, WA",3.00,"1,450.00",0,0
"Reston, VA",4.60,"2,200.00",20.00,2.25
"Rhinelander, WI",3.38,700.00,14.00,1.00
"Richland, WA",3.72,"1,125.00",18.00,0
"Richmond, KY",3.19,800.00,10.00,1.56
"Richmond, VA",3.47,"1,578.76",20.00,2.04
"Ridgecrest, CA",4.25,0,17.50,2.00
"Ridgefield, CT",0,0,32.50,1.50
"Ridgewood, NJ",4.99,"3,000.00",18.00,1.50
"River Falls, WI",3.87,0,20.00,0
"Riverside, CA",3.80,"1,800.00",18.00,1.67
"Roanoke, VA",3.95,"1,225.00",18.00,1.38
"Robinson, IL",4.50,450.00,0,0
"Rochester, MI",3.25,"1,200.00",18.00,2.50
"Rochester, MN",3.53,"1,233.33",14.50,1.50
"Rochester, NY",3.78,"1,481.43",24.00,1.84
"Rock Hill, SC",3.13,"1,500.00",18.00,1.75
"Rock Island, IL",3.29,0,17.00,1.57
"Rock Springs, WY",0,799.00,0,0
"Rockford, IL",2.66,0,15.00,1.43
"Rockford, MI",4.75,0,40.00,2.50
"Rocklin, CA",5.17,"1,906.00",16.00,1.67
"Rockville, MD",4.60,"2,061.00",17.00,2.04
"Rockwall, TX",2.99,"1,125.00",0,0
"Rocky Hill, CT",5.61,"1,600.00",30.00,2.27
"Rocky Mount, NC",3.26,0,20.00,2.83
"Rogers, AR",4.20,0,12.50,2.11
"Rolla, MO",4.02,500.00,15.00,1.25
"Rome, GA",3.53,"1,266.67",12.00,1.99
"Roseburg, OR",3.84,"1,300.00",18.00,1.29
"Roseville, CA",5.11,"2,315.25",15.00,2.57
"Round Rock, TX",4.03,"1,450.00",20.00,1.50
"Roxboro, NC",3.00,0,20.00,0
"Roy, UT",3.57,0,16.50,1.81
"Royal Oak, MI",4.57,"1,700.00",20.00,2.69
"Royersford, PA",4.32,0,17.50,2.16
"Russellville, AR",3.77,700.00,7.00,1.87
"Rutherford, NJ",4.50,"1,400.00",22.50,2.16
"Rutland, VT",0,"1,200.00",0,0
"Sacramento, CA",5.11,"2,264.38",18.00,2.32
"Safety Harbor, FL",4.05,"1,500.00",6.00,1.50
"Saginaw, MI",2.72,800.00,15.00,1.83
"Saint Charles, IL",0,0,37.50,4.00
"Saint Charles, MO",3.25,0,20.00,1.77
"Saint Cloud, MN",3.51,700.00,20.00,2.03
"Saint George, UT",3.07,"1,400.00",17.00,1.25
"Saint Joseph, MI",5.99,"1,200.00",18.00,1.29
"Saint Joseph, MO",3.92,550.00,16.00,1.24
"Saint Louis, MO",3.45,"1,315.86",20.00,1.77
"Saint Paul, MN",3.79,"1,373.71",13.00,2.27
"Saint Petersburg, FL",3.98,"1,900.00",16.50,1.74
"Salem, MA",5.99,"2,000.00",20.00,3.00
"Salem, OH",3.19,0,14.00,2.50
"Salem, OR",3.75,"1,750.00",15.00,2.13
"Salina, KS",3.12,637.50,14.00,1.00
"Salinas, CA",5.20,"3,000.00",50.00,1.00
"Salisbury, MD",3.11,"1,550.00",25.00,0
"Salt Lake City, UT",3.57,"1,702.65",16.50,1.81
"San Angelo, TX",3.98,950.00,20.00,2.27
"San Antonio, TX",4.05,"1,700.93",18.00,2.21
"San Bernardino, CA",4.54,"1,875.00",22.00,2.48
"San Clemente, CA",3.99,"2,225.00",65.00,0
"San Diego, CA",4.54,"2,943.00",22.00,2.48
"San Dimas, CA",4.54,"2,180.00",22.00,2.48
"San Francisco, CA",6.08,"3,105.62",25.00,2.25
"San Jose, CA",5.12,"2,742.27",20.00,2.65
"San Leandro, CA",7.00,"2,400.00",20.00,3.00
"San Luis Obispo, CA",4.17,"2,216.67",17.50,2.37
"San Marcos, TX",3.64,"1,320.00",16.50,1.94
"San Mateo, CA",4.57,"2,525.00",24.00,2.67
"San Rafael, CA",4.68,"3,100.00",42.50,2.67
"San Ramon, CA",4.00,"2,500.00",18.00,3.00
"Sandpoint, ID",4.25,"2,100.00",14.33,2.21
"Sandusky, OH",0,875.00,20.00,2.00
"Sanford, NC",3.96,0,16.00,1.99
"Santa Ana, CA",4.25,"2,000.00",18.50,2.48
"Santa Barbara, CA",4.26,"2,595.00",22.00,2.48
"Santa Clara, CA",5.00,"2,933.33",30.00,3.00
"Santa Clarita, CA",4.54,"2,862.50",20.00,2.48
"Santa Cruz, CA",4.87,"3,246.25",20.00,2.63
"Santa Fe, NM",4.13,"1,875.00",16.00,1.67
"Santa Maria, CA",5.16,"2,241.33",23.00,0
"Santa Monica, CA",4.74,"2,900.00",25.00,2.00
"Santa Rosa, CA",4.87,"2,286.67",20.00,2.08
"Sarasota, FL",4.23,"2,162.50",22.50,2.33
"Saratoga Springs, NY",4.16,"2,200.00",17.00,1.50
"Saratoga, CA",5.12,"7,000.00",20.00,2.65
"Satellite Beach, FL",3.00,0,12.00,2.00
"Savannah, GA",3.05,"2,366.67",15.00,1.46
"Schaumburg, IL",0,"1,650.00",22.00,0
"Schenectady, NY",5.10,"1,300.00",12.00,2.25
"Scottsbluff, NE",3.43,650.00,0,0
"Scottsdale, AZ",3.94,"1,950.00",20.00,1.91
"Scranton, PA",2.86,"1,237.50",12.00,1.00
"SeaTac, WA",3.98,"1,500.00",18.00,2.11
"Seaside, OR",3.99,0,20.00,2.47
"Seattle, WA",4.57,"2,349.20",20.00,2.47
"Sebring, FL",4.38,"1,400.00",15.00,2.15
"Sedalia, MO",0,0,0,0
"Sequim, WA",4.29,"1,950.00",17.00,1.00
"Severn, MD",0,"1,600.00",40.00,0
"Sharon, MA",4.00,0,25.00,2.00
"Sheboygan, WI",2.63,800.00,10.00,1.00
"Shelby Township, MI",0,0,0,0
"Shelby, NC",2.50,750.00,14.00,1.25
"Sheldon, IA",5.00,0,20.00,2.50
"Sheridan, WY",4.71,"1,275.00",14.00,1.25
"Shoreline, WA",5.99,0,25.00,2.00
"Shreveport, LA",3.59,943.33,16.00,1.70
"Sicklerville, NJ",3.00,0,16.50,1.00
"Sidney, NE",3.50,0,25.00,2.00
"Sierra Vista, AZ",0,900.00,17.00,1.75
"Silver City, NM",3.00,0,24.00,1.40
"Silver Spring, MD",4.60,"1,760.00",20.00,2.04
"Simi Valley, CA",4.49,"1,911.67",17.00,1.92
"Simpsonville, SC",3.00,0,12.00,0
"Sioux City, IA",2.76,750.00,17.50,1.65
"Sioux Falls, SD",3.66,"1,200.00",12.50,2.04
"Sitka, AK",5.50,0,37.50,0
"Smithtown, NY",4.68,"1,500.00",17.00,1.79
"Smyrna, GA",3.65,"1,800.00",17.00,1.79
"Solon, OH",2.70,0,0,0
"Somerset, KY",3.62,600.00,20.00,0
"Somerset, NJ",4.32,"2,600.00",17.50,1.50
"Somerville, MA",4.00,"2,750.00",25.00,0
"Sonora, CA",6.07,0,17.50,2.25
"South Bend, IN",3.05,"1,378.67",15.00,1.55
"South Portland, ME",0,"1,950.00",15.00,2.50
"Southampton, NY",4.68,0,17.00,1.79
"Southaven, MS",0,0,19.00,2.08
"Southbridge, MA",4.32,0,17.50,2.16
"Spanish Fork, UT",3.70,0,10.00,0
"Spartanburg, SC",2.08,0,30.00,2.00
"Spokane, WA",3.87,"1,508.33",24.50,2.22
"Spring Hill, FL",4.47,800.00,11.25,2.50
"Spring Hill, TN",3.99,"1,900.00",10.00,1.25
"Spring Valley, IL",3.29,0,17.00,1.57
"Spring, TX",4.13,"1,733.33",15.00,1.27
"Springfield, IL",3.29,"1,100.00",22.00,1.00
"Springfield, MA",4.69,900.00,17.05,1.50
"Springfield, MO",3.45,825.00,12.00,1.73
"Springfield, OH",3.39,0,0,0
"Springfield, OR",3.86,"1,200.00",20.00,1.65
"Springfield, VA",3.47,"1,504.50",20.00,2.04
"St. Augustine, FL",0,0,0,0
"St. Cloud, MN",0,0,0,0
"Stamford, CT",3.50,"2,800.00",17.00,1.79
"Stanford, CA",4.50,600.00,20.00,2.67
"Starkville, MS",4.27,975.00,15.00,1.75
"State College, PA",3.51,"1,200.00",18.00,1.93
"Staten Island, NY",5.00,"1,800.00",25.00,1.00
"Statesboro, GA",4.43,900.00,13.50,1.98
"Staunton, VA",2.79,"1,695.00",20.00,2.00
Sterling,0,0,0,0
"Stevens Point, WI",3.12,600.00,12.00,1.75
"Stillwater, MN",4.00,"1,500.00",20.00,0
"Stillwater, OK",3.33,"1,066.67",15.00,1.25
"Stockton, CA",5.61,"1,500.00",25.00,2.25
"Streamwood, IL",2.72,"1,800.00",15.00,1.83
"Stroudsburg, PA",4.32,800.00,15.00,1.90
"Stuart, FL",3.20,"2,100.00",0,0
"Suffolk, VA",3.29,"1,100.00",39.00,2.00
"Sugar Land, TX",3.64,0,16.50,1.94
"Summerville, SC",3.59,"2,000.00",18.00,1.99
"Summit, NJ",4.69,"2,750.00",30.00,0
"Sumter, SC",3.00,850.00,20.00,1.50
"Sun City Center, FL",0,0,0,3.00
"Sunnyvale, CA",5.12,"2,883.33",20.00,2.50
"Surprise, AZ",3.94,"1,700.00",22.00,1.91
"Suwanee, GA",3.64,"1,500.00",19.50,0
"Sylva, NC",2.60,0,0,0
"Sylvania, OH",0,829.87,0,0
"Syracuse, NY",3.69,"1,689.21",16.20,1.79
"Tacoma, WA",4.27,"1,802.50",15.00,2.92
"Tallahassee, FL",4.75,"1,150.00",14.75,1.75
"Tampa, FL",4.42,"2,030.86",20.00,2.08
"Taos, NM",4.13,"1,400.00",13.00,1.67
"Taunton, MA",3.55,"1,500.00",20.00,3.00
"Taylor, TX",3.52,"1,325.00",0,0
"Temecula, CA",4.35,"2,083.00",17.50,1.99
"Tempe, AZ",3.70,"1,966.67",20.00,2.19
"Temple, TX",3.59,"1,600.00",16.00,1.70
"Terre Haute, IN",2.16,775.00,13.00,1.25
"Texarkana, AR",3.84,0,16.00,1.69
"Texarkana, TX",3.09,850.00,30.00,5.00
"Texas City, TX",3.58,"1,100.00",17.65,1.93
"The Dalles, OR",4.00,"1,200.00",0,0
"The Villages, FL",4.18,"1,750.00",15.00,2.00
"The Woodlands, TX",3.98,"1,850.00",20.00,2.27
"Thornton, CO",3.94,"2,500.00",11.00,0
"Thousand Oaks, CA",4.52,"2,590.33",22.00,2.48
"Three Rivers, MI",4.36,0,0,0
"Tiffin, OH",3.00,"1,050.00",10.00,2.00
"Toledo, OH",2.90,"1,066.67",20.00,1.00
"Toms River, NJ",4.99,"1,650.00",18.25,1.30
"Tooele, UT",2.98,0,16.50,1.81
"Topeka, KS",3.12,"1,173.33",14.00,1.50
"Torrance, CA",4.74,"2,250.00",22.00,1.99
"Torrington, CT",5.12,"1,100.00",20.00,2.25
"Traverse City, MI",2.72,"1,500.00",15.00,1.83
"Trenton, NJ",5.04,"1,600.00",22.50,2.00
"Troy, MI",2.53,"1,083.33",18.00,2.00
"Troy, NY",4.06,0,19.00,2.22
"Truckee, CA",0,"1,750.00",20.00,0
"Trumbull, CT",4.59,0,17.00,1.79
"Tualtin,  OR",0,"1,500.00",0,0
"Tucson, AZ",3.94,"1,350.00",22.00,2.19
"Tulare, CA",3.27,0,0,0
"Tullahoma, TN",3.58,800.00,0,1.50
"Tulsa, OK",4.49,"1,078.33",20.00,1.80
"Tupelo, MS",3.63,"1,400.00",16.00,2.14
"Turlock, CA",0,"1,500.00",12.00,2.00
"Tuscaloosa, AL",3.92,"1,000.00",16.00,1.88
"Tustin, CA",4.54,"2,666.67",22.00,2.48
"Twin Falls, ID",2.32,"1,800.00",12.00,0
"Tyler, TX",3.25,"1,050.00",11.50,1.66
"Union City, CA",4.50,"3,850.00",0,0
"Union City, TN",3.72,592.50,12.00,1.10
"Union, SC",4.25,0,9.00,1.89
"Uniondale, NY",4.05,"1,800.00",17.99,1.90
"University Place, WA",4.00,"2,500.00",15.00,2.92
"Upland, CA",4.50,"1,500.00",22.00,2.48
"Upper Marlboro, MD",0,"1,050.00",20.00,2.00
"Urbana, IL",2.70,750.00,20.00,2.34
"Urbandale, IA",5.29,993.00,15.00,0.97
"Utica, NY",3.51,"1,025.00",15.00,1.93
"Vacaville, CA",0,0,15.00,3.00
"Valdez, AK",4.39,"1,200.00",17.25,2.00
"Valdosta, GA",3.05,"1,100.00",15.00,2.88
"Vallejo, CA",4.87,"1,575.00",20.00,2.02
"Valley Center, CA",3.60,0,25.00,1.99
"Valparaiso, IN",3.29,"1,500.00",15.00,1.57
"Van Wert, OH",3.78,550.00,0,0
"Vancouver, WA",4.54,"1,516.67",20.00,2.11
"Venice, FL",4.19,"2,400.00",20.00,2.29
"Ventura, CA",4.54,"2,633.33",21.50,2.48
"Vero Beach, FL",4.23,"1,200.00",21.00,2.12
"Victoria, TX",3.50,"1,100.00",28.50,2.00
"Victorville, CA",4.02,0,15.00,1.73
"Virginia Beach, VA",3.34,"1,560.38",20.00,2.23
"Visalia, CA",5.11,"1,300.00",18.00,1.00
"Vista, CA",3.65,"2,200.00",21.00,1.50
"Waccabuc, NY",5.04,0,22.50,2.57
"Waco, TX",3.79,"1,200.00",14.00,2.00
"Waikiki, HI",6.17,"2,400.00",20.00,2.50
"Wailuku, HI",8.00,"4,000.00",35.00,5.00
"Waipahu, HI",4.99,"1,600.00",20.00,2.50
"Wakefield-Peacedale, RI",4.75,"1,800.00",20.00,2.00
"Waldorf, MD",3.47,"1,800.00",20.00,2.04
"Walla Walla, WA",3.88,"1,383.33",24.50,1.25
"Wallingford, CT",4.68,"1,500.00",17.00,1.79
"Walnut Creek, CA",5.10,"2,433.33",25.00,1.83
"Walnut, CA",4.54,0,22.00,2.48
"Waltham, MA",3.89,"2,700.00",0,0
"Warner Robins, GA",3.06,"1,047.50",12.00,1.46
"Warren, MI",3.54,0,10.00,0
"Warren, OH",2.72,650.00,0,0
"Warrensburg, MO",3.50,650.00,12.00,0
"Warrenton, VA",3.47,0,20.00,2.04
"Warsaw, IN",3.51,0,10.00,0
"Washington, DC",4.19,"2,554.55",25.00,2.23
"Washington, MI",2.75,0,18.00,0
"Wasilla, AK",4.63,"1,400.00",38.50,2.00
"Waterbury, CT",4.30,800.00,17.00,1.79
"Waterford, MI",4.00,0,25.00,2.00
"Waterloo, IA",2.56,0,15.00,2.18
"Watertown, NY",2.72,900.00,15.00,1.93
"Watertown, SD",3.59,0,15.00,2.00
"Watford City, ND",3.60,0,0,0
"Waukesha, WI",3.29,"1,000.00",17.00,1.83
"Wausau, WI",3.29,0,17.00,1.57
"Waynesboro, VA",2.99,"1,600.00",11.00,2.80
"Weatherford, TX",3.19,0,20.00,2.27
"Webster, NY",3.78,"1,000.00",19.00,1.84
"Weed, CA",3.49,850.00,0,0
"Weirton, WV",2.99,650.00,16.00,2.00
"Wenatchee, WA",3.53,"1,600.00",27.00,2.90
"West Caldwell, NJ",4.06,"1,800.00",19.00,2.22
"West Chester, PA",5.61,"1,500.00",26.50,2.27
"West Hartford, CT",4.32,"2,750.00",17.50,2.16
"West Hollywood, CA",4.54,"2,900.00",22.00,1.99
"West Lafayette, IN",3.01,"1,400.00",15.50,0
"West Monroe, LA",5.00,0,30.00,2.40
"West New York, NJ",5.00,0,50.00,1.10
"West Palm Beach, FL",4.22,"2,700.00",16.49,2.33
"West Plains, MO",3.77,0,15.50,1.87
"Westborough, MA",4.32,0,17.50,2.16
"Westerville, OH",3.45,0,18.00,2.00
"Westminster, CA",4.54,0,20.00,2.48
"Weston, FL",5.00,"2,033.33",31.50,1.00
"Westport, CT",4.32,"2,850.00",17.50,2.16
"Wheaton, IL",3.14,"1,475.00",15.00,1.67
"Wheeling, WV",3.19,0,19.00,1.56
"White Plains, NY",5.04,"2,337.50",20.00,1.50
"Whitefield, NH",6.00,850.00,0,0
"Wichita Falls, TX",3.59,787.50,16.00,1.70
"Wichita, KS",3.33,900.00,18.00,1.67
"Wilkes-Barre, PA",3.69,0,16.20,1.79
"Williamsburg, VA",3.13,"2,750.00",25.00,2.23
"Williamsport, PA",4.32,0,17.50,1.80
"Willimantic, CT",3.36,"1,050.00",0,0
"Williston, ND",3.89,844.50,0,0
"Wilmington, DE",4.60,"1,400.00",15.00,1.00
"Wilmington, NC",3.62,"1,350.00",15.00,1.75
"Wilmington, OH",3.50,0,7.00,0
"Winchester, VA",3.47,"1,400.00",13.00,1.00
"Windsor, CT",4.32,"1,500.00",17.50,2.00
"Winnemucca, NV",3.50,0,15.00,0
"Winona, MN",0,0,15.00,1.00
"Winston-Salem, NC",0,0,0,0
"Winter Haven, FL",4.19,"1,400.00",16.50,1.60
"Woodbridge, NJ",4.32,"2,200.00",17.00,1.79
"Woodbridge, VA",4.17,"2,100.00",20.00,2.04
"Woodstock, GA",3.43,"1,300.00",12.00,2.16
"Woodstock, IL",2.94,900.00,0,0
"Woonsocket, RI",4.50,0,17.50,2.12
"Wooster, OH",3.19,"1,200.00",19.00,1.56
"Worcester, MA",3.26,"1,466.67",20.00,1.77
"Wyandotte, MI",3.33,900.00,15.50,1.78
"Wytheville, VA",4.65,0,40.00,3.00
"Yakima, WA",3.94,962.50,24.50,1.50
"Yelm, WA",3.98,0,7.50,2.11
"Yonkers, NY",4.78,"1,900.00",17.00,1.79
"Yorba Linda, CA",5.00,0,40.00,3.00
"York, ME",4.50,0,0,0
"York, PA",4.84,700.00,20.00,1.00
"Yorktown, VA",3.89,"1,300.00",25.00,2.23
"Youngstown, OH",3.51,"1,000.00",17.50,1.50
"Ypsilanti, MI",3.03,"1,366.67",16.00,2.00
"Yreka, CA",0,"1,115.00",25.00,1.50
"Yuba City, CA",4.03,"1,500.00",19.00,2.00
"Yucaipa, CA",7.13,"1,800.00",10.00,0
"Yucca Valley, CA",4.54,0,22.00,2.48
"Yuma, AZ",4.37,"1,200.00",16.00,1.81
"Zanesville, OH",3.33,0,15.50,1.78
"Zephyrhills, FL",4.23,"1,400.00",22.50,2.33
"Zion, IL",0,0,0,0
